year,csd,boro,enrollment_csd,enrollment_boro,enrollment_nyc,classroom_csd,classroom_boro,classroom_nyc,support_csd,support_boro,support_nyc,leadership_csd,leadership_boro,leadership_nyc,ancillary_csd,ancillary_boro,ancillary_nyc,building_csd,building_boro,building_nyc,grand_total_csd,grand_total_boro,grand_total_nyc,weight
2004,7,Bronx,21027,221216,1086886,8755.124913486,8067.52734375,8089.321289063,1909.72282208,1592.045776367,1708.364379883,1621.013389037,1451.192138672,1360.32019043,1467.861171155,1362.495361328,1387.405883789,1072.747085265,900.7796630859,988.8999633789,16491.56670114,14972.38671875,15144.33496094,0.0950519
2004,8,Bronx,33889,221216,1086886,7571.78442145,8067.52734375,8089.321289063,1539.722161638,1592.045776367,1708.364379883,1346.794909735,1451.192138672,1360.32019043,1329.149396791,1362.495361328,1387.405883789,874.7060339905,900.7796630859,988.8999633789,14302.27624505,14972.38671875,15144.33496094,0.1531942
2004,9,Bronx,33820,221216,1086886,8364.265618265,8067.52734375,8089.321289063,1593.796258967,1592.045776367,1708.364379883,1421.862027047,1451.192138672,1360.32019043,1461.158831939,1362.495361328,1387.405883789,855.4017257874,900.7796630859,988.8999633789,15291.94530741,14972.38671875,15144.33496094,0.1528822
2004,10,Bronx,66585,221216,1086886,8041.314567969,8067.52734375,8089.321289063,1581.389707397,1592.045776367,1708.364379883,1481.625136561,1451.192138672,1360.32019043,1255.285353585,1362.495361328,1387.405883789,940.3516408884,900.7796630859,988.8999633789,14888.01469647,14972.38671875,15144.33496094,0.3009954
2004,11,Bronx,42325,221216,1086886,7521.564843107,8067.52734375,8089.321289063,1366.981536074,1592.045776367,1708.364379883,1157.524586824,1451.192138672,1360.32019043,1334.774826942,1362.495361328,1387.405883789,734.3729853569,900.7796630859,988.8999633789,13636.84977833,14972.38671875,15144.33496094,0.1913288
2004,12,Bronx,23570,221216,1086886,8795.557017929,8067.52734375,8089.321289063,1815.617592326,1592.045776367,1708.364379883,1933.250747981,1451.192138672,1360.32019043,1527.517721783,1362.495361328,1387.405883789,1036.994773965,900.7796630859,988.8999633789,16758.66124918,14972.38671875,15144.33496094,0.1065474
2004,13,Brooklyn,21526,332420,1086886,7941.728180763,7571.275390625,8089.321289063,1341.231777687,1420.543579102,1708.364379883,1329.166771455,1307.135131836,1360.32019043,1133.007873841,1192.703735352,1387.405883789,1326.982240747,995.5385131836,988.8999633789,14730.64721831,14069.32324219,15144.33496094,0.0647554
2004,14,Brooklyn,20645,332420,1086886,8341.12400733,7571.275390625,8089.321289063,1662.134488539,1420.543579102,1708.364379883,1566.55541856,1307.135131836,1360.32019043,1315.52698656,1192.703735352,1387.405883789,1217.612110039,995.5385131836,988.8999633789,15850.12458805,14069.32324219,15144.33496094,0.0621052
2004,15,Brooklyn,25674,332420,1086886,8104.588489361,7571.275390625,8089.321289063,1603.391042663,1420.543579102,1708.364379883,1230.274325897,1307.135131836,1360.32019043,1189.891502399,1192.703735352,1387.405883789,1184.735395118,995.5385131836,988.8999633789,14978.84631227,14069.32324219,15144.33496094,0.0772336
2004,16,Brooklyn,14837,332420,1086886,7535.127853288,7571.275390625,8089.321289063,1435.971525275,1420.543579102,1708.364379883,1213.667057682,1307.135131836,1360.32019043,1172.599865339,1192.703735352,1387.405883789,1162.417696775,995.5385131836,988.8999633789,14103.2355327,14069.32324219,15144.33496094,0.0446333
2004,17,Brooklyn,35095,332420,1086886,7852.590732058,7571.275390625,8089.321289063,1420.405495322,1420.543579102,1708.364379883,1508.489688023,1307.135131836,1360.32019043,1237.065675346,1192.703735352,1387.405883789,1038.177494997,995.5385131836,988.8999633789,14588.21080434,14069.32324219,15144.33496094,0.1055743
2004,18,Brooklyn,25649,332420,1086886,7228.451028509,7571.275390625,8089.321289063,1547.906152961,1420.543579102,1708.364379883,1336.784230232,1307.135131836,1360.32019043,1201.051528919,1192.703735352,1387.405883789,1031.916172479,995.5385131836,988.8999633789,13936.92264235,14069.32324219,15144.33496094,0.0771584
2004,19,Brooklyn,32798,332420,1086886,7822.884595286,7571.275390625,8089.321289063,1334.296234277,1420.543579102,1708.364379883,1360.762947478,1307.135131836,1360.32019043,1243.891232254,1192.703735352,1387.405883789,974.3447616367,995.5385131836,988.8999633789,14368.43887127,14069.32324219,15144.33496094,0.0986643
2004,20,Brooklyn,42853,332420,1086886,7200.007356218,7571.275390625,8089.321289063,1223.481355456,1420.543579102,1708.364379883,1146.911295999,1307.135131836,1360.32019043,1198.548226176,1192.703735352,1387.405883789,744.5396731899,995.5385131836,988.8999633789,13016.64855178,14069.32324219,15144.33496094,0.1289122
2004,21,Brooklyn,38126,332420,1086886,7408.29660364,7571.275390625,8089.321289063,1426.732404814,1420.543579102,1708.364379883,1278.749353357,1307.135131836,1360.32019043,1166.774573649,1192.703735352,1387.405883789,882.8945464439,995.5385131836,988.8999633789,13741.75062675,14069.32324219,15144.33496094,0.1146923
2004,22,Brooklyn,43646,332420,1086886,6544.403344144,7571.275390625,8089.321289063,1291.001596423,1420.543579102,1708.364379883,1105.273496931,1307.135131836,1360.32019043,1035.748963363,1192.703735352,1387.405883789,808.1755946671,995.5385131836,988.8999633789,12282.79591992,14069.32324219,15144.33496094,0.1312978
2004,23,Brooklyn,13251,332420,1086886,8249.033685831,7571.275390625,8089.321289063,1555.560031507,1420.543579102,1708.364379883,1330.36939024,1307.135131836,1360.32019043,1466.505334884,1192.703735352,1387.405883789,1114.538308444,995.5385131836,988.8999633789,15370.55968149,14069.32324219,15144.33496094,0.0398622
2004,32,Brooklyn,18320,332420,1086886,8204.787552051,7571.275390625,8089.321289063,1608.140518972,1420.543579102,1708.364379883,1547.044265632,1307.135131836,1360.32019043,1172.529205608,1192.703735352,1387.405883789,1042.718635123,995.5385131836,988.8999633789,15098.3645062,14069.32324219,15144.33496094,0.055111
2004,1,Manhattan,10578,156579,1086886,8957.384263533,7729.170410156,8089.321289063,2329.26038947,1661.268676758,1708.364379883,1323.658222622,1433.248657227,1360.32019043,1277.970150849,1055.628051758,1387.405883789,1152.402502413,1090.938598633,988.8999633789,16717.15426171,14641.11816406,15144.33496094,0.067557
2004,2,Manhattan,58844,156579,1086886,6945.275381441,7729.170410156,8089.321289063,1480.156251032,1661.268676758,1708.364379883,1480.499816853,1433.248657227,1360.32019043,870.7900060039,1055.628051758,1387.405883789,1187.735961882,1090.938598633,988.8999633789,13584.63764498,14641.11816406,15144.33496094,0.3758103
2004,3,Manhattan,23666,156579,1086886,7653.627662763,7729.170410156,8089.321289063,1711.361202237,1661.268676758,1708.364379883,1555.495451439,1433.248657227,1360.32019043,1000.069566917,1055.628051758,1387.405883789,1252.228064977,1090.938598633,988.8999633789,14845.34519341,14641.11816406,15144.33496094,0.1511441
2004,4,Manhattan,17178,156579,1086886,7803.619945201,7729.170410156,8089.321289063,2058.38985596,1661.268676758,1708.364379883,1306.600935641,1433.248657227,1360.32019043,1091.719541655,1055.628051758,1387.405883789,989.6795855529,1090.938598633,988.8999633789,15176.39962195,14641.11816406,15144.33496094,0.1097082
2004,5,Manhattan,14110,156579,1086886,9501.273373123,7729.170410156,8089.321289063,1974.681511041,1661.268676758,1708.364379883,1536.432188473,1433.248657227,1360.32019043,1330.311646896,1055.628051758,1387.405883789,1058.95251155,1090.938598633,988.8999633789,17112.84607312,14641.11816406,15144.33496094,0.0901143
2004,6,Manhattan,32203,156579,1086886,7997.467934209,7729.170410156,8089.321289063,1386.818289825,1661.268676758,1708.364379883,1315.413437276,1433.248657227,1360.32019043,1221.567548181,1055.628051758,1387.405883789,843.3702136736,1090.938598633,988.8999633789,14371.04164456,14641.11816406,15144.33496094,0.2056662
2004,24,Queens,50721,272697,1086886,7026.313397938,7150.773925781,8089.321289063,1173.883014546,1294.973876953,1708.364379883,1170.510425254,1192.908325195,1360.32019043,1219.581456853,1247.313476563,1387.405883789,755.2736723827,880.6459350586,988.8999633789,12786.60050263,13282.04785156,15144.33496094,0.1859977
2004,25,Queens,31983,272697,1086886,7235.992216901,7150.773925781,8089.321289063,1268.647487564,1294.973876953,1708.364379883,1211.988207364,1192.908325195,1360.32019043,1339.67979241,1247.313476563,1387.405883789,874.9574810114,880.6459350586,988.8999633789,13537.36959482,13282.04785156,15144.33496094,0.117284
2004,26,Queens,32382,272697,1086886,6382.934568955,7150.773925781,8089.321289063,1197.406901482,1294.973876953,1708.364379883,1108.417740312,1192.908325195,1360.32019043,1103.952893803,1247.313476563,1387.405883789,784.2005672447,880.6459350586,988.8999633789,12152.11835789,13282.04785156,15144.33496094,0.1187472
2004,27,Queens,46880,272697,1086886,7532.045042877,7150.773925781,8089.321289063,1387.169602649,1294.973876953,1708.364379883,1208.721984174,1192.908325195,1360.32019043,1350.712974386,1247.313476563,1387.405883789,1070.04076138,880.6459350586,988.8999633789,14075.36227376,13282.04785156,15144.33496094,0.1719124
2004,28,Queens,37749,272697,1086886,7104.420454194,7150.773925781,8089.321289063,1373.847383044,1294.973876953,1708.364379883,1210.692012866,1192.908325195,1360.32019043,1090.753054518,1247.313476563,1387.405883789,873.1378343891,880.6459350586,988.8999633789,13182.48908373,13282.04785156,15144.33496094,0.1384284
2004,29,Queens,30753,272697,1086886,7228.399479332,7150.773925781,8089.321289063,1289.294594077,1294.973876953,1708.364379883,1278.903905503,1192.908325195,1360.32019043,1309.886959066,1247.313476563,1387.405883789,870.3526979662,880.6459350586,988.8999633789,13500.80149906,13282.04785156,15144.33496094,0.1127735
2004,30,Queens,42229,272697,1086886,7386.155082968,7150.773925781,8089.321289063,1366.450488202,1294.973876953,1708.364379883,1174.070954311,1192.908325195,1360.32019043,1300.193798528,1247.313476563,1387.405883789,913.4475723533,880.6459350586,988.8999633789,13599.20970575,13282.04785156,15144.33496094,0.1548569
2004,31,Staten Island,59963,59963,1086886,6982.422756324,6982.422363281,8089.321289063,1506.184153827,1506.184204102,1708.364379883,1201.150330828,1201.150268555,1360.32019043,1556.545755884,1556.545776367,1387.405883789,936.6254668686,936.6254272461,988.8999633789,13749.52982015,13749.53027344,15144.33496094,1
2005,7,Bronx,20655,219488,1075338,8642.318885139,8252.120117188,8185.830566406,2291.840890438,1804.021240234,1907.354614258,1644.464906947,1534.277954102,1452.490356445,1506.66910569,1365.194213867,1393.950683594,1175.823626373,1014.041931152,1053.554931641,17202.46700917,15874.72753906,15939.81933594,0.0941054
2005,8,Bronx,34772,219488,1075338,7744.256193429,8252.120117188,8185.830566406,1720.779332333,1804.021240234,1907.354614258,1456.402195587,1534.277954102,1452.490356445,1334.20618433,1365.194213867,1393.950683594,992.2981686057,1014.041931152,1053.554931641,15166.00436784,15874.72753906,15939.81933594,0.1584232
2005,9,Bronx,32874,219488,1075338,8972.237607988,8252.120117188,8185.830566406,1666.3305255,1804.021240234,1907.354614258,1582.071484381,1534.277954102,1452.490356445,1481.633113519,1365.194213867,1393.950683594,1013.795303205,1014.041931152,1053.554931641,16590.42418988,15874.72753906,15939.81933594,0.1497758
2005,10,Bronx,65582,219488,1075338,8282.35849741,8252.120117188,8185.830566406,1747.68780831,1804.021240234,1907.354614258,1543.357762811,1534.277954102,1452.490356445,1255.882613006,1365.194213867,1393.950683594,1021.692193035,1014.041931152,1053.554931641,15762.70995132,15874.72753906,15939.81933594,0.2987954
2005,11,Bronx,42113,219488,1075338,7591.803449742,8252.120117188,8185.830566406,1634.708391936,1804.021240234,1907.354614258,1303.601425651,1534.277954102,1452.490356445,1342.375980965,1365.194213867,1393.950683594,857.8938793224,1014.041931152,1053.554931641,14606.76177706,15874.72753906,15939.81933594,0.1918693
2005,12,Bronx,23492,219488,1075338,8752.353024567,8252.120117188,8185.830566406,2151.788225002,1804.021240234,1907.354614258,1873.961098335,1534.277954102,1452.490356445,1469.79745928,1365.194213867,1393.950683594,1162.889641566,1014.041931152,1053.554931641,17340.5735513,15874.72753906,15939.81933594,0.1070309
2005,13,Brooklyn,21344,326772,1075338,7883.458491639,7687.823730469,8185.830566406,1626.037378648,1637.806152344,1907.354614258,1405.847018467,1360.163574219,1452.490356445,1085.840437471,1183.216552734,1393.950683594,1424.942541679,1047.953613281,1053.554931641,15478.34925822,14849.41308594,15939.81933594,0.0653177
2005,14,Brooklyn,19966,326772,1075338,8506.726340779,7687.823730469,8185.830566406,1975.432639533,1637.806152344,1907.354614258,1713.201461586,1360.163574219,1452.490356445,1262.142882827,1183.216552734,1393.950683594,1379.35529292,1047.953613281,1053.554931641,16920.75086724,14849.41308594,15939.81933594,0.0611007
2005,15,Brooklyn,25734,326772,1075338,8053.427754752,7687.823730469,8185.830566406,1798.810636749,1637.806152344,1907.354614258,1324.691604724,1360.163574219,1452.490356445,1166.271086243,1183.216552734,1393.950683594,1198.465723256,1047.953613281,1053.554931641,15589.50072146,14849.41308594,15939.81933594,0.0787522
2005,16,Brooklyn,14873,326772,1075338,7922.168952795,7687.823730469,8185.830566406,1731.700656449,1637.806152344,1907.354614258,1301.63468896,1360.163574219,1452.490356445,1145.791774588,1183.216552734,1393.950683594,1155.36395527,1047.953613281,1053.554931641,15169.28886676,14849.41308594,15939.81933594,0.0455149
2005,17,Brooklyn,33930,326772,1075338,7922.653530712,7687.823730469,8185.830566406,1675.854043057,1637.806152344,1907.354614258,1540.098821612,1360.163574219,1452.490356445,1259.072413429,1183.216552734,1393.950683594,1092.725309805,1047.953613281,1053.554931641,15333.75641304,14849.41308594,15939.81933594,0.1038339
2005,18,Brooklyn,24971,326772,1075338,7019.682881179,7687.823730469,8185.830566406,1753.969013543,1637.806152344,1907.354614258,1278.636958975,1360.163574219,1452.490356445,1196.311841463,1183.216552734,1393.950683594,1058.047910944,1047.953613281,1053.554931641,14194.76879472,14849.41308594,15939.81933594,0.0764172
2005,19,Brooklyn,31613,326772,1075338,8367.263863833,7687.823730469,8185.830566406,1546.180372712,1637.806152344,1907.354614258,1512.930896578,1360.163574219,1452.490356445,1265.451649195,1183.216552734,1393.950683594,1015.158820399,1047.953613281,1053.554931641,15649.50917984,14849.41308594,15939.81933594,0.0967433
2005,20,Brooklyn,42540,326772,1075338,7467.360581598,7687.823730469,8185.830566406,1402.466854842,1637.806152344,1907.354614258,1122.951529597,1360.163574219,1452.490356445,1192.733558149,1183.216552734,1393.950683594,766.4606066685,1047.953613281,1053.554931641,13834.36749196,14849.41308594,15939.81933594,0.1301825
2005,21,Brooklyn,37589,326772,1075338,7363.725098184,7687.823730469,8185.830566406,1621.624728056,1637.806152344,1907.354614258,1250.034844352,1360.163574219,1452.490356445,1151.419089204,1183.216552734,1393.950683594,996.1062283484,1047.953613281,1053.554931641,14322.67747663,14849.41308594,15939.81933594,0.1150313
2005,22,Brooklyn,42744,326772,1075338,6696.972183648,7687.823730469,8185.830566406,1467.763085467,1637.806152344,1907.354614258,1152.03188646,1360.163574219,1452.490356445,1043.534218148,1183.216552734,1393.950683594,805.3152826232,1047.953613281,1053.554931641,13041.5628911,14849.41308594,15939.81933594,0.1308068
2005,23,Brooklyn,13349,326772,1075338,8209.942900299,7687.823730469,8185.830566406,1695.516177976,1637.806152344,1907.354614258,1535.930757875,1360.163574219,1452.490356445,1405.211117899,1183.216552734,1393.950683594,1261.150478091,1047.953613281,1053.554931641,16080.23713069,14849.41308594,15939.81933594,0.0408511
2005,32,Brooklyn,18119,326772,1075338,8281.777237113,7687.823730469,8185.830566406,1847.134580564,1637.806152344,1907.354614258,1671.514911533,1360.163574219,1452.490356445,1171.755944921,1183.216552734,1393.950683594,1079.995512164,1047.953613281,1053.554931641,15945.53456839,14849.41308594,15939.81933594,0.0554484
2005,1,Manhattan,10975,156884,1075338,9046.203145733,7740.087890625,8185.830566406,2380.451552261,1840.432373047,1907.354614258,1413.786689016,1500.943481445,1452.490356445,1275.514164399,1068.405639648,1393.950683594,1316.673725515,1218.077148438,1053.554931641,17441.49270092,15359.85253906,15939.81933594,0.0699561
2005,2,Manhattan,58989,156884,1075338,6872.768729968,7740.087890625,8185.830566406,1658.384959105,1840.432373047,1907.354614258,1517.336855113,1500.943481445,1452.490356445,902.1389507006,1068.405639648,1393.950683594,1317.178849907,1218.077148438,1053.554931641,14244.36107035,15359.85253906,15939.81933594,0.3760039
2005,3,Manhattan,24095,156884,1075338,7534.080089917,7740.087890625,8185.830566406,1917.370489656,1840.432373047,1907.354614258,1542.424394759,1500.943481445,1452.490356445,978.1358334408,1068.405639648,1393.950683594,1260.88279362,1218.077148438,1053.554931641,15253.63397264,15359.85253906,15939.81933594,0.1535848
2005,4,Manhattan,16399,156884,1075338,8177.50642171,7740.087890625,8185.830566406,2045.684966257,1840.432373047,1907.354614258,1417.496055879,1500.943481445,1452.490356445,1103.8351461,1068.405639648,1393.950683594,1155.368156518,1218.077148438,1053.554931641,15903.5470787,15359.85253906,15939.81933594,0.1045295
2005,5,Manhattan,14483,156884,1075338,8910.193625606,7740.087890625,8185.830566406,2260.682238405,1840.432373047,1907.354614258,1623.550279883,1500.943481445,1452.490356445,1321.677148113,1068.405639648,1393.950683594,1267.750587409,1218.077148438,1053.554931641,17356.78103127,15359.85253906,15939.81933594,0.0923166
2005,6,Manhattan,31943,156884,1075338,8293.312404246,7740.087890625,8185.830566406,1637.128216868,1840.432373047,1907.354614258,1456.576422621,1500.943481445,1452.490356445,1239.360325687,1068.405639648,1393.950683594,978.5734230452,1218.077148438,1053.554931641,15600.20114262,15359.85253906,15939.81933594,0.203609
2005,24,Queens,50248,271494,1075338,7167.72426198,7208.4609375,8185.830566406,1297.775575692,1413.697143555,1907.354614258,1202.661714678,1286.922973633,1452.490356445,1243.874859684,1249.646606445,1393.950683594,751.1101134524,897.7135620117,1053.554931641,13493.74049156,13941.16210938,15939.81933594,0.1850796
2005,25,Queens,31200,271494,1075338,7327.37711535,7208.4609375,8185.830566406,1520.940070477,1413.697143555,1907.354614258,1340.394998803,1286.922973633,1452.490356445,1384.09178967,1249.646606445,1393.950683594,946.552073047,897.7135620117,1053.554931641,14459.97805559,13941.16210938,15939.81933594,0.1149197
2005,26,Queens,33392,271494,1075338,6492.227645585,7208.4609375,8185.830566406,1275.845816338,1413.697143555,1907.354614258,1138.902082776,1286.922973633,1452.490356445,1085.635260369,1249.646606445,1393.950683594,906.9496274565,897.7135620117,1053.554931641,12825.85842328,13941.16210938,15939.81933594,0.1229935
2005,27,Queens,47113,271494,1075338,7425.460931148,7208.4609375,8185.830566406,1499.041760661,1413.697143555,1907.354614258,1282.062615333,1286.922973633,1452.490356445,1317.605822695,1249.646606445,1393.950683594,940.7477352799,897.7135620117,1053.554931641,14376.75566532,13941.16210938,15939.81933594,0.1735324
2005,28,Queens,37883,271494,1075338,7112.364530675,7208.4609375,8185.830566406,1382.962971483,1413.697143555,1907.354614258,1315.516723978,1286.922973633,1452.490356445,1114.057131423,1249.646606445,1393.950683594,916.4075611078,897.7135620117,1053.554931641,13730.03700402,13941.16210938,15939.81933594,0.1395353
2005,29,Queens,29626,271494,1075338,7291.413159966,7208.4609375,8185.830566406,1442.819551306,1413.697143555,1907.354614258,1363.627227533,1286.922973633,1452.490356445,1283.179099689,1249.646606445,1393.950683594,930.4478792153,897.7135620117,1053.554931641,14142.48726935,13941.16210938,15939.81933594,0.1091221
2005,30,Queens,42032,271494,1075338,7522.804107163,7208.4609375,8185.830566406,1493.700249931,1413.697143555,1907.354614258,1391.168941477,1286.922973633,1452.490356445,1309.442113298,1249.646606445,1393.950683594,941.2260724741,897.7135620117,1053.554931641,14537.10192264,13941.16210938,15939.81933594,0.1548174
2005,31,Staten Island,59469,59469,1075338,7147.403517877,7147.403808594,8185.830566406,1805.561830173,1805.561889648,1907.354614258,1173.289254586,1173.28918457,1452.490356445,1506.582592656,1506.582641602,1393.950683594,1038.374652589,1038.374633789,1053.554931641,14606.17325336,14606.17285156,15939.81933594,1
2006,7,Bronx,20562,216999,1055986,9095.351172301,8627.102539063,8658.904296875,2377.343630051,1881.553955078,2081.853027344,1696.941406452,1561.079101563,1446.333862305,1544.99887484,1499.852172852,1548.876586914,1389.570837384,1072.708251953,1172.259887695,18456.12676065,17001.75,17248.0390625,0.0947562
2006,8,Bronx,34599,216999,1055986,8073.229063281,8627.102539063,8658.904296875,1855.386136891,1881.553955078,2081.853027344,1475.239828785,1561.079101563,1446.333862305,1508.599761353,1499.852172852,1548.876586914,994.3332573507,1072.708251953,1172.259887695,16346.11616166,17001.75,17248.0390625,0.1594431
2006,9,Bronx,32404,216999,1055986,9366.883024207,8627.102539063,8658.904296875,1802.225058127,1881.553955078,2081.853027344,1618.823433265,1561.079101563,1446.333862305,1632.465787645,1499.852172852,1548.876586914,1153.843531049,1072.708251953,1172.259887695,17904.20011164,17001.75,17248.0390625,0.1493279
2006,10,Bronx,64130,216999,1055986,8712.305194539,8627.102539063,8658.904296875,1795.303471601,1881.553955078,2081.853027344,1571.721884083,1561.079101563,1446.333862305,1354.850401872,1499.852172852,1548.876586914,1000.296522264,1072.708251953,1172.259887695,16761.84692523,17001.75,17248.0390625,0.2955313
2006,11,Bronx,41436,216999,1055986,7875.464041881,8627.102539063,8658.904296875,1738.741611931,1881.553955078,2081.853027344,1396.665696026,1561.079101563,1446.333862305,1514.174889747,1499.852172852,1548.876586914,912.7202761204,1072.708251953,1172.259887695,15784.8511939,17001.75,17248.0390625,0.1909502
2006,12,Bronx,23868,216999,1055986,9098.212183895,8627.102539063,8658.904296875,2079.742168639,1881.553955078,2081.853027344,1746.906446841,1561.079101563,1446.333862305,1632.971256333,1499.852172852,1548.876586914,1275.502839663,1072.708251953,1172.259887695,18231.20809379,17001.75,17248.0390625,0.1099913
2006,13,Brooklyn,21717,318842,1055986,8173.45712534,8127.150390625,8658.904296875,1688.858390069,1800.757202148,2081.853027344,1383.664808746,1331.838378906,1446.333862305,1154.692859334,1284.643310547,1548.876586914,1610.827265378,1138.481933594,1172.259887695,16407.91991738,15995.13769531,17248.0390625,0.0681121
