year,csd,boro,enrollment_csd,enrollment_boro,enrollment_nyc,classroom_csd,classroom_boro,classroom_nyc,support_csd,support_boro,support_nyc,leadership_csd,leadership_boro,leadership_nyc,ancillary_csd,ancillary_boro,ancillary_nyc,building_csd,building_boro,building_nyc,grand_total_csd,grand_total_boro,grand_total_nyc,weight
2008,22,Brooklyn,39191,309336,1035406,8088.295687933,8812.760742188,9313.961914063,2232.748230107,2282.80078125,2567.483154297,1329.932476868,1582.28112793,1698.398681641,1248.158173569,1374.270507813,1667.088378906,992.9302717519,1152.213012695,1191.369384766,16234.51891536,17601.73632813,18870.859375,0.1266939
2008,23,Brooklyn,12854,309336,1035406,9344.263933975,8812.760742188,9313.961914063,2472.226854597,2282.80078125,2567.483154297,1831.718603346,1582.28112793,1698.398681641,1687.437336204,1374.270507813,1667.088378906,1390.364117495,1152.213012695,1191.369384766,19184.01011428,17601.73632813,18870.859375,0.0415535
2008,32,Brooklyn,17298,309336,1035406,9429.711078556,8812.760742188,9313.961914063,2247.373156833,2282.80078125,2567.483154297,1885.217107004,1582.28112793,1698.398681641,1377.511860873,1374.270507813,1667.088378906,1154.970646475,1152.213012695,1191.369384766,18497.2928006,17601.73632813,18870.859375,0.0559198
2008,1,Manhattan,12446,156345,1035406,9207.68804645,8870.112304688,9313.961914063,2954.982664607,2454.251220703,2567.483154297,1677.385208985,1723.073974609,1698.398681641,1356.08363673,1222.159301758,1667.088378906,1303.853821371,1429.798828125,1191.369384766,18927.64888769,18184.2265625,18870.859375,0.079606
2008,2,Manhattan,62664,156345,1035406,8077.533773746,8870.112304688,9313.961914063,2189.810058114,2454.251220703,2567.483154297,1600.416190221,1723.073974609,1698.398681641,1009.812013224,1222.159301758,1667.088378906,1559.02859471,1429.798828125,1191.369384766,16957.31274044,18184.2265625,18870.859375,0.4008059
2008,3,Manhattan,24173,156345,1035406,8496.954741909,8870.112304688,9313.961914063,2485.674715356,2454.251220703,2567.483154297,1700.939732687,1723.073974609,1698.398681641,1149.005580215,1222.159301758,1667.088378906,1326.980873567,1429.798828125,1191.369384766,17649.23607457,18184.2265625,18870.859375,0.1546132
2008,4,Manhattan,14915,156345,1035406,9670.371758177,8870.112304688,9313.961914063,3007.327518278,2454.251220703,2567.483154297,1796.447414428,1723.073974609,1698.398681641,1363.718163252,1222.159301758,1667.088378906,1443.765731988,1429.798828125,1191.369384766,19770.54017929,18184.2265625,18870.859375,0.095398
2008,5,Manhattan,14125,156345,1035406,10159.58340467,8870.112304688,9313.961914063,2716.434321688,2454.251220703,2567.483154297,2030.725570779,1723.073974609,1698.398681641,1561.714962336,1222.159301758,1667.088378906,1440.705985824,1429.798828125,1191.369384766,20318.1339532,18184.2265625,18870.859375,0.0903451
2008,6,Manhattan,28022,156345,1035406,9738.547171977,8870.112304688,9313.961914063,2369.559016739,2454.251220703,2567.483154297,1842.621813617,1723.073974609,1698.398681641,1454.137096704,1222.159301758,1667.088378906,1272.511405163,1429.798828125,1191.369384766,19139.24647651,18184.2265625,18870.859375,0.1792318
2008,24,Queens,51446,266528,1035406,8190.99239227,8173.7265625,9313.961914063,1823.004251363,1956.096801758,2567.483154297,1376.643366393,1461.786499023,1698.398681641,1525.039838873,1493.98046875,1667.088378906,991.6268484171,1041.892822266,1191.369384766,16237.22310328,16508.91992188,18870.859375,0.1930229
2008,25,Queens,30786,266528,1035406,8465.121861129,8173.7265625,9313.961914063,2105.615585963,1956.096801758,2567.483154297,1501.586611671,1461.786499023,1698.398681641,1608.497599851,1493.98046875,1667.088378906,1066.183149117,1041.892822266,1191.369384766,17163.50730352,16508.91992188,18870.859375,0.1155076
2008,26,Queens,33049,266528,1035406,7169.288714764,8173.7265625,9313.961914063,1866.406713872,1956.096801758,2567.483154297,1355.006828074,1461.786499023,1698.398681641,1266.998474733,1493.98046875,1667.088378906,956.3671367947,1041.892822266,1191.369384766,15059.04110151,16508.91992188,18870.859375,0.1239982
2008,27,Queens,46779,266528,1035406,8262.003088093,8173.7265625,9313.961914063,1996.054066251,1956.096801758,2567.483154297,1466.747186563,1461.786499023,1698.398681641,1535.402858151,1493.98046875,1667.088378906,1046.276220281,1041.892822266,1191.369384766,16680.84750723,16508.91992188,18870.859375,0.1755125
2008,28,Queens,36764,266528,1035406,8105.931611954,8173.7265625,9313.961914063,1928.197968871,1956.096801758,2567.483154297,1483.729174152,1461.786499023,1698.398681641,1363.20342571,1493.98046875,1667.088378906,1036.811026603,1041.892822266,1191.369384766,16297.66917917,16508.91992188,18870.859375,0.1379367
2008,29,Queens,28056,266528,1035406,8402.101487875,8173.7265625,9313.961914063,1894.226974333,1956.096801758,2567.483154297,1634.021597624,1461.786499023,1698.398681641,1596.061591571,1493.98046875,1667.088378906,1069.057101311,1041.892822266,1191.369384766,16943.84960967,16508.91992188,18870.859375,0.1052647
2008,30,Queens,39648,266528,1035406,8559.424538285,8173.7265625,9313.961914063,2109.962635401,1956.096801758,2567.483154297,1482.290734016,1461.786499023,1698.398681641,1554.11752551,1493.98046875,1667.088378906,1139.863929089,1041.892822266,1191.369384766,17247.01511027,16508.91992188,18870.859375,0.1487574
2008,31,Staten Island,59831,59831,1035406,8132.907539638,8132.908203125,9313.961914063,2526.128709613,2526.128662109,2567.483154297,1312.441623361,1312.441650391,1698.398681641,1911.453509936,1911.453369141,1667.088378906,1054.93601382,1054.936035156,1191.369384766,17328.09829,17328.09765625,18870.859375,1
2009,7,Bronx,19958,211575,1029459,10445.03804122,9659.350585938,9782.921875,3083.737918208,2640.25,2786.751708984,2230.324866871,2041.258789063,1835.555175781,1616.668032518,1663.610473633,1725.502197266,1485.358133611,1384.724121094,1394.52722168,20496.65241455,19031.65234375,19187.00585938,0.0943306
2009,8,Bronx,33371,211575,1029459,9396.484590658,9659.350585938,9782.921875,2659.451674929,2640.25,2786.751708984,1997.59210772,2041.258789063,1835.555175781,1582.835714717,1663.610473633,1725.502197266,1310.305680089,1384.724121094,1394.52722168,18620.62961557,19031.65234375,19187.00585938,0.1577266
2009,9,Bronx,32668,211575,1029459,10195.69597757,9659.350585938,9782.921875,2498.417944523,2640.25,2786.751708984,2061.383003642,2041.258789063,1835.555175781,1813.647008879,1663.610473633,1725.502197266,1334.382562931,1384.724121094,1394.52722168,19522.31388345,19031.65234375,19187.00585938,0.1544039
2009,10,Bronx,61157,211575,1029459,9515.495171352,9659.350585938,9782.921875,2504.9179996,2640.25,2786.751708984,2038.686207851,2041.258789063,1835.555175781,1533.597562665,1663.610473633,1725.502197266,1418.595888821,1384.724121094,1394.52722168,18652.20729495,19031.65234375,19187.00585938,0.2890559
2009,11,Bronx,40083,211575,1029459,9065.047842435,9659.350585938,9782.921875,2520.728378298,2640.25,2786.751708984,1852.344633134,2041.258789063,1835.555175781,1724.668778392,1663.610473633,1725.502197266,1298.096060786,1384.724121094,1394.52722168,18093.20672006,19031.65234375,19187.00585938,0.1894505
2009,12,Bronx,24338,211575,1029459,9995.829168957,9659.350585938,9782.921875,2977.530883625,2640.25,2786.751708984,2236.672144226,2041.258789063,1835.555175781,1837.610985421,1663.610473633,1725.502197266,1529.367783906,1384.724121094,1394.52722168,20234.29938428,19031.65234375,19187.00585938,0.1150325
2009,13,Brooklyn,22292,304138,1029459,9107.281944199,9312.896484375,9782.921875,2110.775366759,2505.966308594,2786.751708984,1957.861757178,1727.274902344,1835.555175781,1254.651932112,1421.84753418,1725.502197266,1677.127302054,1347.436401367,1394.52722168,17823.8666661,17962.80273438,19187.00585938,0.0732957
2009,14,Brooklyn,21008,304138,1029459,9673.532776642,9312.896484375,9782.921875,2652.406179756,2505.966308594,2786.751708984,1984.245535982,1727.274902344,1835.555175781,1444.727004198,1421.84753418,1725.502197266,1408.528784365,1347.436401367,1394.52722168,18862.16439262,17962.80273438,19187.00585938,0.0690739
2009,15,Brooklyn,26777,304138,1029459,9605.190524386,9312.896484375,9782.921875,2797.243807577,2505.966308594,2786.751708984,1644.873502728,1727.274902344,1835.555175781,1324.799651527,1421.84753418,1725.502197266,1414.210208245,1347.436401367,1394.52722168,18468.7179677,17962.80273438,19187.00585938,0.0880423
2009,16,Brooklyn,11543,304138,1029459,10003.77922923,9312.896484375,9782.921875,2941.665654928,2505.966308594,2786.751708984,1884.63400752,1727.274902344,1835.555175781,1420.454831516,1421.84753418,1725.502197266,1560.326440871,1347.436401367,1394.52722168,19442.18754046,17962.80273438,19187.00585938,0.0379532
2009,17,Brooklyn,28807,304138,1029459,9856.047810492,9312.896484375,9782.921875,2604.459260176,2505.966308594,2786.751708984,1839.124857644,1727.274902344,1835.555175781,1452.825692822,1421.84753418,1725.502197266,1417.672756997,1347.436401367,1394.52722168,18813.73044144,17962.80273438,19187.00585938,0.0947169
2009,18,Brooklyn,19682,304138,1029459,9188.944569684,9312.896484375,9782.921875,2903.866688595,2505.966308594,2786.751708984,1827.198923714,1727.274902344,1835.555175781,1519.838272514,1421.84753418,1725.502197266,1482.766374085,1347.436401367,1394.52722168,18575.42367025,17962.80273438,19187.00585938,0.064714
2009,19,Brooklyn,28093,304138,1029459,9722.561792191,9312.896484375,9782.921875,2387.475070676,2505.966308594,2786.751708984,1893.094163082,1727.274902344,1835.555175781,1488.154068513,1421.84753418,1725.502197266,1399.312783878,1347.436401367,1394.52722168,18554.2862632,17962.80273438,19187.00585938,0.0923693
2009,20,Brooklyn,42731,304138,1029459,8788.109200449,9312.896484375,9782.921875,2078.893130028,2505.966308594,2786.751708984,1411.411335473,1727.274902344,1835.555175781,1418.744464281,1421.84753418,1725.502197266,1049.934132338,1347.436401367,1394.52722168,16347.83497503,17962.80273438,19187.00585938,0.1404987
2009,21,Brooklyn,34970,304138,1029459,9044.121604817,9312.896484375,9782.921875,2560.618435046,2505.966308594,2786.751708984,1569.945835947,1727.274902344,1835.555175781,1487.635397312,1421.84753418,1725.502197266,1204.476481154,1347.436401367,1394.52722168,17515.47379463,17962.80273438,19187.00585938,0.1149807
2009,22,Brooklyn,38538,304138,1029459,8537.935677874,9312.896484375,9782.921875,2478.446390319,2505.966308594,2786.751708984,1426.211470818,1727.274902344,1835.555175781,1324.885113147,1421.84753418,1725.502197266,1239.242592204,1347.436401367,1394.52722168,16605.63908698,17962.80273438,19187.00585938,0.1267122
2009,23,Brooklyn,12697,304138,1029459,9890.210994393,9312.896484375,9782.921875,2722.075661125,2505.966308594,2786.751708984,2111.92741367,1727.274902344,1835.555175781,1676.046743404,1421.84753418,1725.502197266,1573.772430432,1347.436401367,1394.52722168,19620.64466684,17962.80273438,19187.00585938,0.0417475
2009,32,Brooklyn,17000,304138,1029459,9951.067043595,9312.896484375,9782.921875,2518.855235349,2505.966308594,2786.751708984,2063.845169554,1727.274902344,1835.555175781,1393.530637157,1421.84753418,1725.502197266,1346.563611111,1347.436401367,1394.52722168,18921.52640154,17962.80273438,19187.00585938,0.0558957
2009,1,Manhattan,12687,154457,1029459,9719.88223839,9268.125976563,9782.921875,3175.787964181,2655.177978516,2786.751708984,1741.185671105,1870.001464844,1835.555175781,1383.291847698,1262.68762207,1725.502197266,1501.727028618,1654.626831055,1394.52722168,19170.16312815,18414.4296875,19187.00585938,0.0821394
2009,2,Manhattan,62466,154457,1029459,8523.218679656,9268.125976563,9782.921875,2368.732751725,2655.177978516,2786.751708984,1752.032654257,1870.001464844,1835.555175781,1066.587602464,1262.68762207,1725.502197266,1856.961967769,1654.626831055,1394.52722168,17288.15451863,18414.4296875,19187.00585938,0.4044232
2009,3,Manhattan,23505,154457,1029459,8907.645940339,9268.125976563,9782.921875,2655.955676185,2655.177978516,2786.751708984,1808.41662808,1870.001464844,1835.555175781,1184.735423355,1262.68762207,1725.502197266,1560.952230594,1654.626831055,1394.52722168,17810.50353142,18414.4296875,19187.00585938,0.1521783
2009,4,Manhattan,14810,154457,1029459,10089.88317852,9268.125976563,9782.921875,3262.108006333,2655.177978516,2786.751708984,1993.606479015,1870.001464844,1835.555175781,1446.818772352,1262.68762207,1725.502197266,1569.174659379,1654.626831055,1394.52722168,20064.23962942,18414.4296875,19187.00585938,0.0958843
2009,5,Manhattan,14019,154457,1029459,10237.31855028,9268.125976563,9782.921875,2892.700428422,2655.177978516,2786.751708984,2221.134241197,1870.001464844,1835.555175781,1502.074921353,1262.68762207,1725.502197266,1558.740533636,1654.626831055,1394.52722168,20099.82394411,18414.4296875,19187.00585938,0.0907631
2009,6,Manhattan,26970,154457,1029459,10140.0481142,9268.125976563,9782.921875,2616.296974226,2655.177978516,2786.751708984,2007.107145628,1870.001464844,1835.555175781,1502.539181652,1262.68762207,1725.502197266,1436.324214018,1654.626831055,1394.52722168,19411.83651274,18414.4296875,19187.00585938,0.1746117
2009,24,Queens,52399,268918,1029459,8513.995348922,8513.245117188,9782.921875,1941.2469734,2075.886474609,2786.751708984,1507.733262716,1553.480834961,1835.555175781,1552.388101557,1537.098754883,1725.502197266,1199.796833922,1236.056274414,1394.52722168,16275.02234354,16497.7734375,19187.00585938,0.1948512
2009,25,Queens,31825,268918,1029459,8849.066294718,8513.245117188,9782.921875,2205.514630885,2075.886474609,2786.751708984,1578.742927172,1553.480834961,1835.555175781,1685.168013351,1537.098754883,1725.502197266,1251.437911374,1236.056274414,1394.52722168,17198.24822048,16497.7734375,19187.00585938,0.1183446
2009,26,Queens,32855,268918,1029459,7511.87741845,8513.245117188,9782.921875,2029.161873286,2075.886474609,2786.751708984,1458.46109906,1553.480834961,1835.555175781,1321.121824157,1537.098754883,1725.502197266,1123.646922405,1236.056274414,1394.52722168,15038.03826325,16497.7734375,19187.00585938,0.1221748
2009,27,Queens,46953,268918,1029459,8565.167623811,8513.245117188,9782.921875,2089.771864861,2075.886474609,2786.751708984,1607.970322898,1553.480834961,1835.555175781,1536.173243264,1537.098754883,1725.502197266,1238.359671078,1236.056274414,1394.52722168,16600.01561155,16497.7734375,19187.00585938,0.1745997
2009,28,Queens,36913,268918,1029459,8426.596575582,8513.245117188,9782.921875,2059.003080111,2075.886474609,2786.751708984,1559.872047478,1553.480834961,1835.555175781,1415.106689892,1537.098754883,1725.502197266,1234.895066959,1236.056274414,1394.52722168,16286.04658535,16497.7734375,19187.00585938,0.1372649
2009,29,Queens,28430,268918,1029459,8716.144178029,8513.245117188,9782.921875,2030.962587917,2075.886474609,2786.751708984,1652.573826762,1553.480834961,1835.555175781,1666.43475718,1537.098754883,1725.502197266,1258.735271885,1236.056274414,1394.52722168,16886.7043403,16497.7734375,19187.00585938,0.10572
2009,30,Queens,39543,268918,1029459,8947.337045076,8513.245117188,9782.921875,2220.36535257,2075.886474609,2786.751708984,1530.807968662,1553.480834961,1835.555175781,1599.107166418,1537.098754883,1725.502197266,1347.165902132,1236.056274414,1394.52722168,17238.6524035,16497.7734375,19187.00585938,0.1470448
2009,31,Staten Island,60279,60279,1029459,8729.71032915,8729.709960938,9782.921875,2796.217062505,2796.217041016,2786.751708984,1420.999888201,1420.99987793,1835.555175781,2055.74881468,2055.748779297,1725.502197266,1233.066334937,1233.06640625,1394.52722168,17863.61868519,17863.61914063,19187.00585938,1
2010,7,Bronx,19668,211876,1038731,10208.56041131,9260.00390625,9537.625976563,3089.753215314,2527.785888672,2731.788330078,2181.271890515,2055.411376953,1821.478027344,1667.48085465,1696.219604492,1758.227050781,1580.682074223,1497.275268555,1463.448730469,20871.91687683,19128.76171875,19393.58984375,0.0928279
2010,8,Bronx,33148,211876,1038731,9011.938257311,9260.00390625,9537.625976563,2457.838180478,2527.785888672,2731.788330078,1932.313407252,2055.411376953,1821.478027344,1658.524926874,1696.219604492,1758.227050781,1361.582461157,1497.275268555,1463.448730469,18548.56595822,19128.76171875,19393.58984375,0.15645
2010,9,Bronx,36231,211876,1038731,9681.706965379,9260.00390625,9537.625976563,2475.193816579,2527.785888672,2731.788330078,2270.425934851,2055.411376953,1821.478027344,1767.943941682,1696.219604492,1758.227050781,1705.911436812,1497.275268555,1463.448730469,19992.26998402,19128.76171875,19393.58984375,0.171001
2010,10,Bronx,58762,211876,1038731,9052.477847176,9260.00390625,9537.625976563,2382.34128141,2527.785888672,2731.788330078,1975.434211974,2055.411376953,1821.478027344,1587.254774239,1696.219604492,1758.227050781,1476.905308335,1497.275268555,1463.448730469,18533.70788668,19128.76171875,19393.58984375,0.2773415
2010,11,Bronx,40339,211876,1038731,8713.828199962,9260.00390625,9537.625976563,2444.938066862,2527.785888672,2731.788330078,1864.368398566,2055.411376953,1821.478027344,1752.15257393,1696.219604492,1758.227050781,1362.401235525,1497.275268555,1463.448730469,18218.88277334,19128.76171875,19393.58984375,0.1903897
2010,12,Bronx,23728,211876,1038731,9618.854571718,9260.00390625,9537.625976563,2741.031744707,2527.785888672,2731.788330078,2317.588452442,2055.411376953,1821.478027344,1837.942378155,1696.219604492,1758.227050781,1578.868622837,1497.275268555,1463.448730469,20196.37548148,19128.76171875,19393.58984375,0.11199
2010,13,Brooklyn,22587,305336,1038731,8663.729871797,8964.155273438,9537.625976563,2053.056330811,2447.890869141,2731.788330078,1999.483583415,1711.530151367,1821.478027344,1350.01707731,1446.126708984,1758.227050781,1660.491882749,1406.112548828,1463.448730469,17868.59153704,18027.6015625,19393.58984375,0.0739742
2010,14,Brooklyn,21442,305336,1038731,9117.719732305,8964.155273438,9537.625976563,2564.322502616,2447.890869141,2731.788330078,1905.88220568,1711.530151367,1821.478027344,1450.927636071,1446.126708984,1758.227050781,1459.373430343,1406.112548828,1463.448730469,18566.60584731,18027.6015625,19393.58984375,0.0702243
2010,15,Brooklyn,27220,305336,1038731,9207.033911074,8964.155273438,9537.625976563,2741.312410391,2447.890869141,2731.788330078,1689.624443331,1711.530151367,1821.478027344,1349.355333969,1446.126708984,1758.227050781,1455.675991208,1406.112548828,1463.448730469,18489.62001704,18027.6015625,19393.58984375,0.0891477
2010,16,Brooklyn,11031,305336,1038731,9430.848985764,8964.155273438,9537.625976563,3058.12633345,2447.890869141,2731.788330078,1932.256117589,1711.530151367,1821.478027344,1494.486843496,1446.126708984,1758.227050781,1718.322252522,1406.112548828,1463.448730469,19705.45775133,18027.6015625,19393.58984375,0.0361274
2010,17,Brooklyn,28647,305336,1038731,9538.282200243,8964.155273438,9537.625976563,2603.777578733,2447.890869141,2731.788330078,1788.130778045,1711.530151367,1821.478027344,1441.863534911,1446.126708984,1758.227050781,1514.83290237,1406.112548828,1463.448730469,18927.67760469,18027.6015625,19393.58984375,0.0938212
2010,18,Brooklyn,19490,305336,1038731,8979.783597267,8964.155273438,9537.625976563,2778.490120373,2447.890869141,2731.788330078,1795.237378359,1711.530151367,1821.478027344,1552.68895251,1446.126708984,1758.227050781,1595.893122995,1406.112548828,1463.448730469,18797.07343748,18027.6015625,19393.58984375,0.0638313
2010,19,Brooklyn,27526,305336,1038731,9180.577421045,8964.155273438,9537.625976563,2325.733943608,2447.890869141,2731.788330078,1953.060841097,1711.530151367,1821.478027344,1522.779251331,1446.126708984,1758.227050781,1463.230873407,1406.112548828,1463.448730469,18532.10823324,18027.6015625,19393.58984375,0.0901499
2010,20,Brooklyn,44490,305336,1038731,8461.996753466,8964.155273438,9537.625976563,2030.799643422,2447.890869141,2731.788330078,1347.283612372,1711.530151367,1821.478027344,1437.52100289,1446.126708984,1758.227050781,1093.859993233,1406.112548828,1463.448730469,16368.10089891,18027.6015625,19393.58984375,0.1457083
2010,21,Brooklyn,35186,305336,1038731,8936.545006556,8964.155273438,9537.625976563,2465.625488599,2447.890869141,2731.788330078,1547.943001878,1711.530151367,1821.478027344,1463.890164375,1446.126708984,1758.227050781,1298.244079328,1406.112548828,1463.448730469,17767.6905358,18027.6015625,19393.58984375,0.115237
2010,22,Brooklyn,38293,305336,1038731,8347.624838015,8964.155273438,9537.625976563,2497.429048304,2447.890869141,2731.788330078,1397.154251892,1711.530151367,1821.478027344,1356.851877418,1446.126708984,1758.227050781,1240.577813219,1406.112548828,1463.448730469,16838.48819001,18027.6015625,19393.58984375,0.1254127
2010,23,Brooklyn,12495,305336,1038731,9536.72595223,8964.155273438,9537.625976563,2561.296308887,2447.890869141,2731.788330078,2086.326785179,1711.530151367,1821.478027344,1742.950489963,1446.126708984,1758.227050781,1691.184836951,1406.112548828,1463.448730469,19660.20017359,18027.6015625,19393.58984375,0.0409221
2010,32,Brooklyn,16929,305336,1038731,9483.494278098,8964.155273438,9537.625976563,2375.529113135,2447.890869141,2731.788330078,2085.59341557,1711.530151367,1821.478027344,1420.812724253,1446.126708984,1758.227050781,1429.627240057,1406.112548828,1463.448730469,18877.77686426,18027.6015625,19393.58984375,0.0554438
2010,1,Manhattan,12821,154407,1038731,9267.105112061,8938.862304688,9537.625976563,3194.052235819,2539.294677734,2731.788330078,1736.614411989,1908.787231445,1821.478027344,1349.895665335,1274.715087891,1758.227050781,1409.667798526,1717.876098633,1463.448730469,19006.92053506,18491.3515625,19393.58984375,0.0830338
2010,2,Manhattan,62405,154407,1038731,8346.737242891,8938.862304688,9537.625976563,2174.151265144,2539.294677734,2731.788330078,1825.537039062,1908.787231445,1821.478027344,1057.89660459,1274.715087891,1758.227050781,1974.228282654,1717.876098633,1463.448730469,17503.75996414,18491.3515625,19393.58984375,0.4041591
2010,3,Manhattan,23623,154407,1038731,8576.521512822,8938.862304688,9537.625976563,2563.777488651,2539.294677734,2731.788330078,1854.506124291,1908.787231445,1821.478027344,1205.77950905,1274.715087891,1758.227050781,1578.469709914,1717.876098633,1463.448730469,17869.47654296,18491.3515625,19393.58984375,0.1529918
2010,4,Manhattan,14946,154407,1038731,9573.769234462,8938.862304688,9537.625976563,3257.152873085,2539.294677734,2731.788330078,1981.11191074,1908.787231445,1821.478027344,1487.125787438,1274.715087891,1758.227050781,1566.13794107,1717.876098633,1463.448730469,20009.84907684,18491.3515625,19393.58984375,0.0967961
2010,5,Manhattan,14156,154407,1038731,9957.344291825,8938.862304688,9537.625976563,2776.449054737,2539.294677734,2731.788330078,2218.818260248,1908.787231445,1821.478027344,1539.174959689,1274.715087891,1758.227050781,1500.890831293,1717.876098633,1463.448730469,20045.40301859,18491.3515625,19393.58984375,0.0916798
