year,csd,boro,enrollment_csd,enrollment_boro,enrollment_nyc,classroom_csd,classroom_boro,classroom_nyc,support_csd,support_boro,support_nyc,leadership_csd,leadership_boro,leadership_nyc,ancillary_csd,ancillary_boro,ancillary_nyc,building_csd,building_boro,building_nyc,grand_total_csd,grand_total_boro,grand_total_nyc,weight
2010,6,Manhattan,26456,154407,1038731,9596.398168377,8938.862304688,9537.625976563,2528.994138335,2539.294677734,2731.788330078,2030.316092604,1908.787231445,1821.478027344,1549.76609193,1274.715087891,1758.227050781,1588.854094591,1717.876098633,1463.448730469,19436.93397491,18491.3515625,19393.58984375,0.1713394
2010,24,Queens,54418,275116,1038731,8366.293948586,8332.703125,9537.625976563,1832.775409181,1966.411010742,2731.788330078,1427.818249733,1513.959838867,1821.478027344,1555.029734133,1557.081054688,1758.227050781,1299.293903657,1288.741333008,1463.448730469,16452.83592538,16679.20507813,19393.58984375,0.1978002
2010,25,Queens,33708,275116,1038731,8535.982353013,8332.703125,9537.625976563,2024.725798203,1966.411010742,2731.788330078,1504.898070607,1513.959838867,1821.478027344,1701.615944171,1557.081054688,1758.227050781,1281.895667411,1288.741333008,1463.448730469,17116.88543365,16679.20507813,19393.58984375,0.1225229
2010,26,Queens,32847,275116,1038731,7440.595069872,8332.703125,9537.625976563,1922.686221265,1966.411010742,2731.788330078,1428.22715358,1513.959838867,1821.478027344,1379.573930324,1557.081054688,1758.227050781,1182.542065254,1288.741333008,1463.448730469,15381.94463162,16679.20507813,19393.58984375,0.1193933
2010,27,Queens,47408,275116,1038731,8367.949948807,8332.703125,9537.625976563,2019.598629276,1966.411010742,2731.788330078,1614.561684713,1513.959838867,1821.478027344,1542.29504625,1557.081054688,1758.227050781,1325.445048199,1288.741333008,1463.448730469,16892.7666575,16679.20507813,19393.58984375,0.17232
2010,28,Queens,37338,275116,1038731,8308.111958828,8332.703125,9537.625976563,1931.807011059,1966.411010742,2731.788330078,1515.901407744,1513.959838867,1821.478027344,1457.184206865,1557.081054688,1758.227050781,1277.866617917,1288.741333008,1463.448730469,16500.50960093,16679.20507813,19393.58984375,0.1357173
2010,29,Queens,28910,275116,1038731,8481.66790043,8332.703125,9537.625976563,1892.056167515,1966.411010742,2731.788330078,1639.366914276,1513.959838867,1821.478027344,1689.948768019,1557.081054688,1758.227050781,1304.595935056,1288.741333008,1463.448730469,17020.27140738,16679.20507813,19393.58984375,0.1050829
2010,30,Queens,40487,275116,1038731,8717.116845964,8332.703125,9537.625976563,2155.678559125,1966.411010742,2731.788330078,1497.703212609,1513.959838867,1821.478027344,1598.081058564,1557.081054688,1758.227050781,1322.14656612,1288.741333008,1463.448730469,17342.72414216,16679.20507813,19393.58984375,0.1471634
2010,31,Staten Island,61388,61388,1038731,8621.761999925,8621.76171875,9537.625976563,2879.359476565,2879.359619141,2731.788330078,1404.801660262,1404.801635742,1821.478027344,2040.782182594,2040.782226563,1758.227050781,1310.737617674,1310.737670898,1463.448730469,18294.39665531,18294.39648438,19393.58984375,1
2011,7,Bronx,20406,212620,1043886,9598.308155257,8950.198242188,9203.166992188,3121.622960252,2538.38671875,2732.753417969,2108.923450925,1932.467651367,1733.231689453,1549.014595619,1600.829589844,1693.887573242,1421.52772182,1348.190551758,1397.708251953,20099.72356233,18610.52734375,18983.16210938,0.095974
2011,8,Bronx,32794,212620,1043886,8831.554580747,8950.198242188,9203.166992188,2523.691831432,2538.38671875,2732.753417969,1838.351343435,1932.467651367,1733.231689453,1566.608691466,1600.829589844,1693.887573242,1300.430713772,1348.190551758,1397.708251953,18309.07124076,18610.52734375,18983.16210938,0.1542376
2011,9,Bronx,35949,212620,1043886,9334.974760334,8950.198242188,9203.166992188,2449.006011798,2538.38671875,2732.753417969,2181.94864552,1932.467651367,1733.231689453,1722.30085804,1600.829589844,1693.887573242,1369.356829573,1348.190551758,1397.708251953,19319.08379479,18610.52734375,18983.16210938,0.1690763
2011,10,Bronx,59276,212620,1043886,8696.619455087,8950.198242188,9203.166992188,2380.504638459,2538.38671875,2732.753417969,1817.114353172,1932.467651367,1733.231689453,1459.765310471,1600.829589844,1693.887573242,1313.144136701,1348.190551758,1397.708251953,17894.95941789,18610.52734375,18983.16210938,0.2787884
2011,11,Bronx,39969,212620,1043886,8590.158037436,8950.198242188,9203.166992188,2469.329870684,2538.38671875,2732.753417969,1784.619633818,1932.467651367,1733.231689453,1693.166004241,1600.829589844,1693.887573242,1280.240110511,1348.190551758,1397.708251953,18008.00850376,18610.52734375,18983.16210938,0.1879833
2011,12,Bronx,24226,212620,1043886,9208.388602419,8950.198242188,9203.166992188,2699.877208976,2538.38671875,2732.753417969,2067.203435371,1932.467651367,1733.231689453,1703.361448038,1600.829589844,1693.887573242,1517.518242161,1348.190551758,1397.708251953,19457.68656175,18610.52734375,18983.16210938,0.1139404
2011,13,Brooklyn,23218,305587,1043886,8457.019314362,8588.397460938,9203.166992188,2071.244027154,2428.104736328,2732.753417969,1911.05455837,1610.990966797,1733.231689453,1285.234572293,1383.357910156,1693.887573242,1613.166464518,1362.272949219,1397.708251953,17557.17564787,17574.21484375,18983.16210938,0.0759784
2011,14,Brooklyn,21672,305587,1043886,9014.065285639,8588.397460938,9203.166992188,2541.286657779,2428.104736328,2732.753417969,1826.356332775,1610.990966797,1733.231689453,1390.04711219,1383.357910156,1693.887573242,1476.615729916,1362.272949219,1397.708251953,18471.75698269,17574.21484375,18983.16210938,0.0709192
2011,15,Brooklyn,27629,305587,1043886,9034.100590892,8588.397460938,9203.166992188,2780.763521588,2428.104736328,2732.753417969,1589.06750546,1610.990966797,1733.231689453,1268.543314041,1383.357910156,1693.887573242,1321.226540609,1362.272949219,1397.708251953,18193.98178351,17574.21484375,18983.16210938,0.0904129
2011,16,Brooklyn,10832,305587,1043886,9306.910869607,8588.397460938,9203.166992188,3189.677283604,2428.104736328,2732.753417969,2010.972170792,1610.990966797,1733.231689453,1533.483707918,1383.357910156,1693.887573242,1777.161892889,1362.272949219,1397.708251953,20101.28590157,17574.21484375,18983.16210938,0.0354465
2011,17,Brooklyn,28077,305587,1043886,8829.165375326,8588.397460938,9203.166992188,2551.863521758,2428.104736328,2732.753417969,1676.47633749,1610.990966797,1733.231689453,1373.416265087,1383.357910156,1693.887573242,1471.907667678,1362.272949219,1397.708251953,18112.5217716,17574.21484375,18983.16210938,0.0918789
2011,18,Brooklyn,19108,305587,1043886,8471.59522637,8588.397460938,9203.166992188,2738.595027671,2428.104736328,2732.753417969,1635.752996564,1610.990966797,1733.231689453,1473.740073145,1383.357910156,1693.887573242,1564.867398145,1362.272949219,1397.708251953,18131.21506999,17574.21484375,18983.16210938,0.0625288
2011,19,Brooklyn,26778,305587,1043886,9168.251005628,8588.397460938,9203.166992188,2326.830572314,2428.104736328,2732.753417969,1893.884121091,1610.990966797,1733.231689453,1456.371378923,1383.357910156,1693.887573242,1476.681819629,1362.272949219,1397.708251953,18583.19077479,17574.21484375,18983.16210938,0.0876281
2011,20,Brooklyn,46301,305587,1043886,7982.660992602,8588.397460938,9203.166992188,2007.618959418,2428.104736328,2732.753417969,1279.5452125,1610.990966797,1733.231689453,1385.920864094,1383.357910156,1693.887573242,955.9120218962,1362.272949219,1397.708251953,15751.53504117,17574.21484375,18983.16210938,0.1515149
2011,21,Brooklyn,35616,305587,1043886,8265.537429046,8588.397460938,9203.166992188,2408.178960298,2428.104736328,2732.753417969,1363.541356902,1610.990966797,1733.231689453,1374.952466919,1383.357910156,1693.887573242,1255.603228832,1362.272949219,1397.708251953,16840.00904341,17574.21484375,18983.16210938,0.1165495
2011,22,Brooklyn,37884,305587,1043886,7984.972657309,8588.397460938,9203.166992188,2414.669834247,2428.104736328,2732.753417969,1290.574541915,1610.990966797,1733.231689453,1312.515001176,1383.357910156,1693.887573242,1250.338933949,1362.272949219,1397.708251953,16385.54698269,17574.21484375,18983.16210938,0.1239712
2011,23,Brooklyn,12295,305587,1043886,9217.429370099,8588.397460938,9203.166992188,2651.954335438,2428.104736328,2732.753417969,1996.420494928,1610.990966797,1733.231689453,1585.86437554,1383.357910156,1693.887573242,1607.167461037,1362.272949219,1397.708251953,19339.11179678,17574.21484375,18983.16210938,0.040234
2011,32,Brooklyn,16177,305587,1043886,9104.179640617,8588.397460938,9203.166992188,2371.193960531,2428.104736328,2732.753417969,2001.111221536,1610.990966797,1733.231689453,1423.596759238,1383.357910156,1693.887573242,1496.246143004,1362.272949219,1397.708251953,18658.79888729,17574.21484375,18983.16210938,0.0529375
2011,1,Manhattan,13108,153992,1043886,8872.739444711,8684.423828125,9203.166992188,3111.948099861,2534.861328125,2732.753417969,1629.541337934,1823.575073242,1733.231689453,1294.442381373,1233.51965332,1693.887573242,1263.458836979,1668.650390625,1397.708251953,18332.42167695,18175.82421875,18983.16210938,0.0851213
2011,2,Manhattan,62209,153992,1043886,8200.10511509,8684.423828125,9203.166992188,2239.394494253,2534.861328125,2732.753417969,1751.612174899,1823.575073242,1733.231689453,1031.281130473,1233.51965332,1693.887573242,1971.740516878,1668.650390625,1397.708251953,17427.85903431,18175.82421875,18983.16210938,0.4039755
2011,3,Manhattan,23132,153992,1043886,8478.559164586,8684.423828125,9203.166992188,2543.950783387,2534.861328125,2732.753417969,1831.072849804,1823.575073242,1733.231689453,1203.959023045,1233.51965332,1693.887573242,1533.896799109,1668.650390625,1397.708251953,17809.7137725,18175.82421875,18983.16210938,0.1502156
2011,4,Manhattan,14728,153992,1043886,9307.737673267,8684.423828125,9203.166992188,3190.974592969,2534.861328125,2732.753417969,1825.091650906,1823.575073242,1733.231689453,1520.649903714,1233.51965332,1693.887573242,1631.572603261,1668.650390625,1397.708251953,19722.90718654,18175.82421875,18983.16210938,0.0956413
2011,5,Manhattan,14051,153992,1043886,9438.319395002,8684.423828125,9203.166992188,2687.033223432,2534.861328125,2732.753417969,2167.580719208,1823.575073242,1733.231689453,1414.131077152,1233.51965332,1693.887573242,1464.392090847,1668.650390625,1397.708251953,19398.38918257,18175.82421875,18983.16210938,0.091245
2011,6,Manhattan,26764,153992,1043886,9157.053651224,8684.423828125,9203.166992188,2490.196996735,2534.861328125,2732.753417969,1897.956823365,1823.575073242,1733.231689453,1446.479322603,1233.51965332,1693.887573242,1406.715179213,1668.650390625,1397.708251953,18660.89699196,18175.82421875,18983.16210938,0.1738012
2011,24,Queens,56086,280089,1043886,8058.408641973,8085.194335938,9203.166992188,1797.691499027,1938.806640625,2732.753417969,1370.193846773,1436.88269043,1733.231689453,1498.202342189,1500.83190918,1693.887573242,1165.057237402,1230.685424805,1397.708251953,15978.35323056,16326.90722656,18983.16210938,0.2002435
2011,25,Queens,35365,280089,1043886,8131.645271196,8085.194335938,9203.166992188,1938.514335909,1938.806640625,2732.753417969,1412.386713438,1436.88269043,1733.231689453,1592.216950534,1500.83190918,1693.887573242,1242.09077024,1230.685424805,1397.708251953,16464.20795553,16326.90722656,18983.16210938,0.1262634
2011,26,Queens,32537,280089,1043886,7328.802270397,8085.194335938,9203.166992188,1975.506003163,1938.806640625,2732.753417969,1360.709743007,1436.88269043,1733.231689453,1379.507342535,1500.83190918,1693.887573242,1197.184207303,1230.685424805,1397.708251953,15379.87142726,16326.90722656,18983.16210938,0.1161666
2011,27,Queens,47691,280089,1043886,8143.775636012,8085.194335938,9203.166992188,2004.936265884,1938.806640625,2732.753417969,1508.267362626,1436.88269043,1733.231689453,1491.3497863,1500.83190918,1693.887573242,1259.90301206,1230.685424805,1397.708251953,16574.11873817,16326.90722656,18983.16210938,0.1702709
2011,28,Queens,38752,280089,1043886,8047.635701198,8085.194335938,9203.166992188,1899.203768614,1938.806640625,2732.753417969,1484.452439456,1436.88269043,1733.231689453,1399.110347585,1500.83190918,1693.887573242,1300.636585857,1230.685424805,1397.708251953,16235.84530912,16326.90722656,18983.16210938,0.138356
2011,29,Queens,28477,280089,1043886,8333.937504707,8085.194335938,9203.166992188,1901.868050081,1938.806640625,2732.753417969,1547.200385688,1436.88269043,1733.231689453,1643.739439923,1500.83190918,1693.887573242,1296.614348378,1230.685424805,1397.708251953,16867.81955276,16326.90722656,18983.16210938,0.1016713
2011,30,Queens,41181,280089,1043886,8474.900462992,8085.194335938,9203.166992188,2088.477712535,1938.806640625,2732.753417969,1405.211018991,1436.88269043,1733.231689453,1529.673436998,1500.83190918,1693.887573242,1191.489646517,1230.685424805,1397.708251953,16857.31382471,16326.90722656,18983.16210938,0.1470283
2011,31,Staten Island,61603,61603,1043886,8123.5525517,8123.552246094,9203.166992188,2878.485323299,2878.485351563,2732.753417969,1302.40270176,1302.402709961,1733.231689453,1875.0027888,1875.002807617,1693.887573242,1311.17504434,1311.175048828,1397.708251953,17635.72682373,17635.7265625,18983.16210938,1
2012,7,Bronx,20396,211371,1041437,9405.425769759,8915.005859375,9143.620117188,3177.764316533,2598.993652344,2786.446044922,2029.33374191,1864.169799805,1664.660522461,1561.123259463,1577.546386719,1697.617919922,1379.704157678,1275.994262695,1325.340820313,19578.43297705,18238.63085938,18622.6953125,0.0964938
2012,8,Bronx,32216,211371,1041437,8994.919170598,8915.005859375,9143.620117188,2629.866650112,2598.993652344,2786.446044922,1844.472218773,1864.169799805,1664.660522461,1519.503631736,1577.546386719,1697.617919922,1194.353644152,1275.994262695,1325.340820313,18212.7838962,18238.63085938,18622.6953125,0.1524145
2012,9,Bronx,35864,211371,1041437,9162.757500558,8915.005859375,9143.620117188,2476.549185813,2598.993652344,2786.446044922,2036.064159045,1864.169799805,1664.660522461,1711.826093018,1577.546386719,1697.617919922,1271.879740129,1275.994262695,1325.340820313,18672.77308722,18238.63085938,18622.6953125,0.1696732
2012,10,Bronx,58997,211371,1041437,8584.392019933,8915.005859375,9143.620117188,2448.136667966,2598.993652344,2786.446044922,1725.38859603,1864.169799805,1664.660522461,1425.396443887,1577.546386719,1697.617919922,1316.646202349,1275.994262695,1325.340820313,17487.08854688,18238.63085938,18622.6953125,0.2791159
2012,11,Bronx,39545,211371,1041437,8603.470147933,8915.005859375,9143.620117188,2526.621014035,2598.993652344,2786.446044922,1761.071235302,1864.169799805,1664.660522461,1664.075205462,1577.546386719,1697.617919922,1213.719762296,1275.994262695,1325.340820313,17763.09164243,18238.63085938,18622.6953125,0.1870881
2012,12,Bronx,24353,211371,1041437,9340.519812754,8915.005859375,9143.620117188,2736.728164908,2598.993652344,2786.446044922,2002.376832423,1864.169799805,1664.660522461,1698.421549706,1577.546386719,1697.617919922,1305.835831314,1275.994262695,1325.340820313,19104.24038106,18238.63085938,18622.6953125,0.1152145
2012,13,Brooklyn,23347,302944,1041437,8187.555146271,8466.219726563,9143.620117188,2002.757099413,2450.721435547,2786.446044922,1735.292799931,1539.884887695,1664.660522461,1268.46134407,1375.111938477,1697.617919922,1514.173341329,1290.006347656,1325.340820313,16704.36484345,17090.65625,18622.6953125,0.077067
2012,14,Brooklyn,21835,302944,1041437,8781.841218228,8466.219726563,9143.620117188,2531.355988093,2450.721435547,2786.446044922,1746.12814289,1539.884887695,1664.660522461,1389.610762537,1375.111938477,1697.617919922,1558.110648042,1290.006347656,1325.340820313,17994.69809938,17090.65625,18622.6953125,0.072076
2012,15,Brooklyn,28446,302944,1041437,8634.063172327,8466.219726563,9143.620117188,2745.099662518,2450.721435547,2786.446044922,1452.042501582,1539.884887695,1664.660522461,1243.386275751,1375.111938477,1697.617919922,1126.530443648,1290.006347656,1325.340820313,17168.83502074,17090.65625,18622.6953125,0.0938985
2012,16,Brooklyn,10354,302944,1041437,9363.172203979,8466.219726563,9143.620117188,3246.643615994,2450.721435547,2786.446044922,1981.422059108,1539.884887695,1664.660522461,1615.687656944,1375.111938477,1697.617919922,1515.934614642,1290.006347656,1325.340820313,19704.87328569,17090.65625,18622.6953125,0.0341779
2012,17,Brooklyn,27353,302944,1041437,8730.860344386,8466.219726563,9143.620117188,2603.562022447,2450.721435547,2786.446044922,1670.004313969,1539.884887695,1664.660522461,1362.10825138,1375.111938477,1697.617919922,1432.195920009,1290.006347656,1325.340820313,17785.20367053,17090.65625,18622.6953125,0.0902906
2012,18,Brooklyn,18587,302944,1041437,8585.248776026,8466.219726563,9143.620117188,2725.751439178,2450.721435547,2786.446044922,1522.734061441,1539.884887695,1664.660522461,1463.289557217,1375.111938477,1697.617919922,1403.390434174,1290.006347656,1325.340820313,17740.62280088,17090.65625,18622.6953125,0.0613546
2012,19,Brooklyn,25890,302944,1041437,8980.451178061,8466.219726563,9143.620117188,2258.679606025,2450.721435547,2786.446044922,1852.132831209,1539.884887695,1664.660522461,1529.817265353,1375.111938477,1697.617919922,1332.693395133,1290.006347656,1325.340820313,17948.89996138,17090.65625,18622.6953125,0.0854613
2012,20,Brooklyn,47417,302944,1041437,7887.235780416,8466.219726563,9143.620117188,2052.486555455,2450.721435547,2786.446044922,1215.621211802,1539.884887695,1664.660522461,1337.065461754,1375.111938477,1697.617919922,951.1794714976,1290.006347656,1325.340820313,15353.07109265,17090.65625,18622.6953125,0.1565207
2012,21,Brooklyn,34964,302944,1041437,8250.509009267,8466.219726563,9143.620117188,2530.504547535,2450.721435547,2786.446044922,1370.459243794,1539.884887695,1664.660522461,1339.456383709,1375.111938477,1697.617919922,1216.59189452,1290.006347656,1325.340820313,16682.28097472,17090.65625,18622.6953125,0.1154141
2012,22,Brooklyn,37212,302944,1041437,7988.014135225,8466.219726563,9143.620117188,2508.856686015,2450.721435547,2786.446044922,1261.192384177,1539.884887695,1664.660522461,1294.144899495,1375.111938477,1697.617919922,1294.811834892,1290.006347656,1325.340820313,16275.41954208,17090.65625,18622.6953125,0.1228346
2012,23,Brooklyn,11874,302944,1041437,9217.010442985,8466.219726563,9143.620117188,2669.898096682,2450.721435547,2786.446044922,1803.93245747,1539.884887695,1664.660522461,1635.575122116,1375.111938477,1697.617919922,1449.019117399,1290.006347656,1325.340820313,18773.96951322,17090.65625,18622.6953125,0.0391954
2012,32,Brooklyn,15665,302944,1041437,8891.632748165,8466.219726563,9143.620117188,2392.640791574,2450.721435547,2786.446044922,1927.496329397,1539.884887695,1664.660522461,1446.089115863,1375.111938477,1697.617919922,1333.888541334,1290.006347656,1325.340820313,17965.6563677,17090.65625,18622.6953125,0.0517092
2012,1,Manhattan,13020,153225,1041437,9033.521044547,8689.10546875,9143.620117188,3098.221044547,2553.258789063,2786.446044922,1645.809677419,1778.970214844,1664.660522461,1358.017434716,1229.240234375,1697.617919922,1104.166513057,1633.439575195,1325.340820313,18195.40660522,17910.88476563,18622.6953125,0.0849731
2012,2,Manhattan,62319,153225,1041437,8180.466005552,8689.10546875,9143.620117188,2259.201238788,2553.258789063,2786.446044922,1714.34230331,1778.970214844,1664.660522461,1007.650764614,1229.240234375,1697.617919922,1999.529276786,1633.439575195,1325.340820313,17221.77266965,17910.88476563,18622.6953125,0.4067156
2012,3,Manhattan,23157,153225,1041437,8552.590404629,8689.10546875,9143.620117188,2581.177311396,2553.258789063,2786.446044922,1750.236990975,1778.970214844,1664.660522461,1196.928488146,1229.240234375,1697.617919922,1594.715636741,1633.439575195,1325.340820313,17677.55456234,17910.88476563,18622.6953125,0.1511307
2012,4,Manhattan,14325,153225,1041437,9370.087329843,8689.10546875,9143.620117188,3347.405584642,2553.258789063,2786.446044922,1772.44390925,1778.970214844,1664.660522461,1547.911343805,1229.240234375,1697.617919922,1413.677905759,1633.439575195,1325.340820313,19490.16746946,17910.88476563,18622.6953125,0.09349
2012,5,Manhattan,13985,153225,1041437,9299.822810154,8689.10546875,9143.620117188,2618.250768681,2553.258789063,2786.446044922,2075.851126207,1778.970214844,1664.660522461,1452.690883089,1229.240234375,1697.617919922,1376.64855202,1633.439575195,1325.340820313,18805.63961387,17910.88476563,18622.6953125,0.091271
2012,6,Manhattan,26419,153225,1041437,9146.313297248,8689.10546875,9143.620117188,2488.850486392,2553.258789063,2786.446044922,1868.613308604,1778.970214844,1664.660522461,1425.722775275,1229.240234375,1697.617919922,1319.757522995,1633.439575195,1325.340820313,18270.74726523,17910.88476563,18622.6953125,0.1724196
2012,24,Queens,57529,282442,1041437,7983.449946983,8007.342773438,9143.620117188,1815.045020772,1967.803710938,2786.446044922,1315.662518034,1373.071289063,1664.660522461,1450.583462254,1466.069702148,1697.617919922,1119.730935702,1147.487915039,1325.340820313,15584.34488693,15908.54394531,18622.6953125,0.2036843
2012,25,Queens,36436,282442,1041437,8006.967696783,8007.342773438,9143.620117188,1934.61087935,1967.803710938,2786.446044922,1335.650565375,1373.071289063,1664.660522461,1517.349599297,1466.069702148,1697.617919922,1129.910500604,1147.487915039,1325.340820313,15874.52047426,15908.54394531,18622.6953125,0.1290035
2012,26,Queens,31909,282442,1041437,7130.091478893,8007.342773438,9143.620117188,2074.059074242,1967.803710938,2786.446044922,1283.860854304,1373.071289063,1664.660522461,1309.202043311,1466.069702148,1697.617919922,1105.298599141,1147.487915039,1325.340820313,14873.50528064,15908.54394531,18622.6953125,0.1129754
2012,27,Queens,47511,282442,1041437,8207.653132959,8007.342773438,9143.620117188,2045.349013913,1967.803710938,2786.446044922,1441.770137442,1373.071289063,1664.660522461,1469.486834628,1466.069702148,1697.617919922,1147.608006567,1147.487915039,1325.340820313,16295.74151249,15908.54394531,18622.6953125,0.1682151
2012,28,Queens,39358,282442,1041437,7954.98490777,8007.342773438,9143.620117188,1926.403679049,1967.803710938,2786.446044922,1399.993266934,1373.071289063,1664.660522461,1392.102012297,1466.069702148,1697.617919922,1174.957543574,1147.487915039,1325.340820313,15789.11248031,15908.54394531,18622.6953125,0.139349
2012,29,Queens,28236,282442,1041437,8238.083793738,8007.342773438,9143.620117188,1931.865065873,1967.803710938,2786.446044922,1500.487037824,1373.071289063,1664.660522461,1646.13691741,1466.069702148,1697.617919922,1220.201622043,1147.487915039,1325.340820313,16499.7726661,15908.54394531,18622.6953125,0.099971
2012,30,Queens,41463,282442,1041437,8378.975857994,8007.342773438,9143.620117188,2102.065817717,1967.803710938,2786.446044922,1363.218459832,1373.071289063,1664.660522461,1506.888092999,1466.069702148,1697.617919922,1158.18421243,1147.487915039,1325.340820313,16451.87364638,15908.54394531,18622.6953125,0.1468018
2012,31,Staten Island,62027,62027,1041437,8024.044754704,8024.044921875,9143.620117188,3051.509197607,3051.509521484,2786.446044922,1250.529285634,1250.529296875,1664.660522461,1888.713382882,1888.713378906,1697.617919922,1171.032050559,1171.032104492,1325.340820313,17345.21460009,17345.21484375,18622.6953125,1
